Table 1,Field 1,Table 2,Field 2,Table 3,Field 3,Table 4,Field 4
TECBidInfo,DBVersion,NONE,NONE,NONE,NONE,NONE,NONE
TECBidInfo,BidName,BidInfo,Name,BidInfo,Name,BidInfo,Name
TECBidInfo,BidID,BidInfo,ID,BidInfo,ID,BidInfo,ID
TECBidInfo,BidNumber,BidInfo,Number,BidInfo,Number,BidInfo,Number
TECBidInfo,DueDate,BidInfo,DueDate,BidInfo,DueDate,BidInfo,DueDate
TECBidInfo,SalesPerson,BidInfo,Salesperson,BidInfo,Salesperson,BidInfo,Salesperson
TECBidInfo,Estimator,BidInfo,Estimator,BidInfo,Estimator,BidInfo,Estimator
TECTemplatesInfo,TemplateID,TemplatesInfo,ID,TemplatesInfo,ID,TemplatesInfo,ID
TECBidParameters,ParametersID,NONE,NONE,NONE,NONE,NONE,NONE
NONE,NONE,Parameters,Label,Parameters,Label,Parameters,Label
TECBidParameters,Escalation,Parameters,Escalation,Parameters,Escalation,Parameters,Escalation
TECBidParameters,Overhead,Parameters,Overhead,Parameters,Overhead,Parameters,Overhead
TECBidParameters,Profit,Parameters,Profit,Parameters,Profit,Parameters,Profit
TECBidParameters,SubcontractorMarkup,Parameters,SubcontractorMarkup,Parameters,SubcontractorMarkup,Parameters,SubcontractorMarkup
TECBidParameters,SubcontractorEscalation,Parameters,SubcontractorEscalation,Parameters,SubcontractorEscalation,Parameters,SubcontractorEscalation
NONE,NONE,Parameters,Warranty,Parameters,Warranty,Parameters,Warranty
NONE,NONE,Parameters,Shipping,Parameters,Shipping,Parameters,Shipping
NONE,NONE,Parameters,Tax,Parameters,Tax,Parameters,Tax
NONE,NONE,Parameters,SubcontractorWarranty,Parameters,SubcontractorWarranty,Parameters,SubcontractorWarranty
NONE,NONE,Parameters,SubcontractorShipping,Parameters,SubcontractorShipping,Parameters,SubcontractorShipping
NONE,NONE,Parameters,BondRate,Parameters,BondRate,Parameters,BondRate
TECBidParameters,IsTaxExempt,Parameters,IsTaxExempt,Parameters,IsTaxExempt,Parameters,IsTaxExempt
