job_num,tot_mat,tot_sub,tot_other,En_hours,Dr_hours,Pm_hours,Sf_hours,Gr_hours,Cm_hours
T15034,28.27,0,0,0,3,4.5,3,0,8
T16049,31.43,0,0,12,0,35,0,8,37
T13005,42.73,0,0,0,0,0,0,0,15
T14062,52.48,0,0,4.5,0,4,4,5,21.5
T15030,66.88,0,0,0,0,0,0,0,4.5
T10056,71.6,0,0,0,0,0,0,0,8
T11057,100.99,0,0,0,0,0,28,0,0
T11033,96.57,0,16,0,2,0,0,0,0
T16078,130.77,0,0,1,0,11.75,0,0,12
T15059,166.94,0,8.75,0,0,4.5,0,8,0
T09052,178.5,0,0,0,0,0,0,0,0
T14050,197.36,0,0,3,0,0,3,8,28
T12024,230,0,0,0,0,0,0,0,0
T12062,238.07,0,0,11,1,15.5,0,4,3
T09041,77.78,0,160.54,27,4,24,2,1.5,14
T11064,217.43,0,27,0,0,3,0,0,17
T09060,244.81,0,0,15,0,6,8,16,13
T13028,261.98,0,3.5,19,0,0,1,0,31
T14003,270.5,0,0,0,2,22.5,3,5,19
T12003,189.54,0,97,4,0,1,0,2,17.5
T15042,344.35,0,0,1,0,31.5,45,8,20
T09013,355.2,0,0,0,0,0,0,2.5,0
T15043,356.71,0,0,0,0,4,0,0,0
T15013,360.92,0,0,5,9,19.75,0,0,16
T10016,268.52,0,96.93,1,1,17,0,6,8
T08011,351.64,0,31.4,0,0,19,1,4.5,20
T12048,416.13,0,0,0,0,5,0,0,9
T13042,97.69,0,340.3,0,0,3.5,0,0,12
T13024,417.36,0,40,3.5,0,40.25,1,0,151
T11054,470.26,0,0,9.5,0,5,2,44.5,28
T14067,473.96,0,0,3.5,2,13,0,0,24
T14002,443.14,0,80.37,257.5,101,29.75,47,8,0
T09014,591.25,0,0,57,0,0,0,0,4
T08013,460.7,0,133.5,0.5,2,4,0.5,27,27.5
T14049,681.86,0,0,0,4,36.5,0,0,39
T10021,706.41,0,0,4,0,15,0,0,39
T10010,623.56,0,91.5,8,0,15,12.5,0,16
T15052,733.25,0,0,20,0,2,0,22.5,0
T09006,743.75,0,0,0,0,0,0,0,8
T08059,777.27,0,0,65,4,0,0,0,0
T11010,787.04,0,0,0.5,0,22.5,1,1,18
T16052,836.63,0,10,7.5,1,26,0,17,8
T09002,877.92,0,0,14,1,0,0,0,6
T11041,510.34,0,389.5,15,0,41.5,0,4,32
T08022,916.28,0,2,11,8,32,22,99,5
T08049,990.5,0,0,4,1,8.5,0,0,12
T16048,1029.8,0,0,0,3,0,0,0,0
T15024,1034.62,0,0,2,0,3.25,56.5,11.5,31.5
T10050,1071.85,0,0,0,0,0,0,0,0
T11016,1027.63,0,123,0,0,26.75,1,0,47
T09035,1306.48,0,0,0,0,2,54,28,0
T11042,1309.42,0,0,13,0,8,0,0,0
